AREAID,NAMECN,CITYID,DISTRICTCN,PROVID,PROVCN
101140310,桑日,1011403,山南,10114,西藏
101140311,洛扎,1011403,山南,10114,西藏
101140312,措美,1011403,山南,10114,西藏
101140313,琼结,1011403,山南,10114,西藏
101140314,曲松,1011403,山南,10114,西藏
101140401,林芝,1011404,林芝,10114,西藏
101140402,波密,1011404,林芝,10114,西藏
101140403,米林,1011404,林芝,10114,西藏
101140404,察隅,1011404,林芝,10114,西藏
101140405,工布江达,1011404,林芝,10114,西藏
101140406,朗县,1011404,林芝,10114,西藏
101140407,墨脱,1011404,林芝,10114,西藏
101140501,昌都,1011405,昌都,10114,西藏
101140502,丁青,1011405,昌都,10114,西藏
101140503,边坝,1011405,昌都,10114,西藏
101140504,洛隆,1011405,昌都,10114,西藏
101140505,左贡,1011405,昌都,10114,西藏
101140506,芒康,1011405,昌都,10114,西藏
101140507,类乌齐,1011405,昌都,10114,西藏
101140508,八宿,1011405,昌都,10114,西藏
101140509,江达,1011405,昌都,10114,西藏
101140510,察雅,1011405,昌都,10114,西藏
101140511,贡觉,1011405,昌都,10114,西藏
101140601,那曲,1011406,那曲,10114,西藏
101140602,尼玛,1011406,那曲,10114,西藏
101140603,嘉黎,1011406,那曲,10114,西藏
101140604,班戈,1011406,那曲,10114,西藏
101140605,安多,1011406,那曲,10114,西藏
101140606,索县,1011406,那曲,10114,西藏
101140607,聂荣,1011406,那曲,10114,西藏
101140608,巴青,1011406,那曲,10114,西藏
101140609,比如,1011406,那曲,10114,西藏
101140610,双湖,1011406,那曲,10114,西藏
101140701,阿里,1011407,阿里,10114,西藏
101140702,改则,1011407,阿里,10114,西藏
101140703,申扎,1011407,阿里,10114,西藏
101140704,狮泉河,1011407,阿里,10114,西藏
101140705,普兰,1011407,阿里,10114,西藏
101140706,札达,1011407,阿里,10114,西藏
101140707,噶尔,1011407,阿里,10114,西藏
101140708,日土,1011407,阿里,10114,西藏
101140709,革吉,1011407,阿里,10114,西藏
101140710,措勤,1011407,阿里,10114,西藏
101150101,西宁,1011501,西宁,10115,青海
101150102,大通,1011501,西宁,10115,青海
101150103,湟源,1011501,西宁,10115,青海
101150104,湟中,1011501,西宁,10115,青海
101150201,海东,1011502,海东,10115,青海
101150202,乐都,1011502,海东,10115,青海
101150203,民和,1011502,海东,10115,青海
101150204,互助,1011502,海东,10115,青海
101150205,化隆,1011502,海东,10115,青海
101150206,循化,1011502,海东,10115,青海
101150207,冷湖,1011502,海东,10115,青海
101150208,平安,1011502,海东,10115,青海
101150301,黄南,1011503,黄南,10115,青海
101150302,尖扎,1011503,黄南,10115,青海
101150303,泽库,1011503,黄南,10115,青海
101150304,河南,1011503,黄南,10115,青海
101150305,同仁,1011503,黄南,10115,青海
101150401,海南,1011504,海南,10115,青海
101150404,贵德,1011504,海南,10115,青海
101150406,兴海,1011504,海南,10115,青海
101150407,贵南,1011504,海南,10115,青海
101150408,同德,1011504,海南,10115,青海
101150409,共和,1011504,海南,10115,青海
101150501,果洛,1011505,果洛,10115,青海
101150502,班玛,1011505,果洛,10115,青海
101150503,甘德,1011505,果洛,10115,青海
101150504,达日,1011505,果洛,10115,青海
101150505,久治,1011505,果洛,10115,青海
101150506,玛多,1011505,果洛,10115,青海
101150508,玛沁,1011505,果洛,10115,青海
101150601,玉树,1011506,玉树,10115,青海
101150602,称多,1011506,玉树,10115,青海
101150603,治多,1011506,玉树,10115,青海
101150604,杂多,1011506,玉树,10115,青海
101150605,囊谦,1011506,玉树,10115,青海
101150606,曲麻莱,1011506,玉树,10115,青海
101150701,海西,1011507,海西,10115,青海
101150708,天峻,1011507,海西,10115,青海
101150709,乌兰,1011507,海西,10115,青海
101150712,茫崖,1011507,海西,10115,青海
101150713,大柴旦,1011507,海西,10115,青海
101150716,德令哈,1011507,海西,10115,青海
101150801,海北,1011508,海北,10115,青海
101150802,门源,1011508,海北,10115,青海
101150803,祁连,1011508,海北,10115,青海
101150804,海晏,1011508,海北,10115,青海
101150806,刚察,1011508,海北,10115,青海
101150901,格尔木,1011509,格尔木,10115,青海
101150902,都兰,1011509,格尔木,10115,青海
101160101,兰州,1011601,兰州,10116,甘肃
101160102,皋兰,1011601,兰州,10116,甘肃
101160103,永登,1011601,兰州,10116,甘肃
101160104,榆中,1011601,兰州,10116,甘肃
101160201,定西,1011602,定西,10116,甘肃
101160202,通渭,1011602,定西,10116,甘肃
101160203,陇西,1011602,定西,10116,甘肃
101160204,渭源,1011602,定西,10116,甘肃
101160205,临洮,1011602,定西,10116,甘肃
101160206,漳县,1011602,定西,10116,甘肃
101160207,岷县,1011602,定西,10116,甘肃
101160208,安定,1011602,定西,10116,甘肃
101160301,平凉,1011603,平凉,10116,甘肃
101160302,泾川,1011603,平凉,10116,甘肃
101160303,灵台,1011603,平凉,10116,甘肃
101160304,崇信,1011603,平凉,10116,甘肃
101160305,华亭,1011603,平凉,10116,甘肃
101160306,庄浪,1011603,平凉,10116,甘肃
101160307,静宁,1011603,平凉,10116,甘肃
101160308,崆峒,1011603,平凉,10116,甘肃
101160401,庆阳,1011604,庆阳,10116,甘肃
101160403,环县,1011604,庆阳,10116,甘肃
101160404,华池,1011604,庆阳,10116,甘肃
101160405,合水,1011604,庆阳,10116,甘肃
101160406,正宁,1011604,庆阳,10116,甘肃
101160407,宁县,1011604,庆阳,10116,甘肃
101160408,镇原,1011604,庆阳,10116,甘肃
101160409,庆城,1011604,庆阳,10116,甘肃
101160501,武威,1011605,武威,10116,甘肃
101160502,民勤,1011605,武威,10116,甘肃
101160503,古浪,1011605,武威,10116,甘肃
101160505,天祝,1011605,武威,10116,甘肃
101160601,金昌,1011606,金昌,10116,甘肃
101160602,永昌,1011606,金昌,10116,甘肃
101160701,张掖,1011607,张掖,10116,甘肃
101160702,肃南,1011607,张掖,10116,甘肃
101160703,民乐,1011607,张掖,10116,甘肃
101160704,临泽,1011607,张掖,10116,甘肃
101160705,高台,1011607,张掖,10116,甘肃
101160706,山丹,1011607,张掖,10116,甘肃
101160801,酒泉,1011608,酒泉,10116,甘肃
101160803,金塔,1011608,酒泉,10116,甘肃
101160804,阿克塞,1011608,酒泉,10116,甘肃
101160805,瓜州,1011608,酒泉,10116,甘肃
101160806,肃北,1011608,酒泉,10116,甘肃
101160807,玉门,1011608,酒泉,10116,甘肃
101160808,敦煌,1011608,酒泉,10116,甘肃
101160901,天水,1011609,天水,10116,甘肃
101160903,清水,1011609,天水,10116,甘肃
101160904,秦安,1011609,天水,10116,甘肃
101160905,甘谷,1011609,天水,10116,甘肃
101160906,武山,1011609,天水,10116,甘肃
101160907,张家川,1011609,天水,10116,甘肃
101160908,麦积,1011609,天水,10116,甘肃
101161001,武都,1011610,陇南,10116,甘肃
101161002,成县,1011610,陇南,10116,甘肃
101161003,文县,1011610,陇南,10116,甘肃
101161004,宕昌,1011610,陇南,10116,甘肃
101161005,康县,1011610,陇南,10116,甘肃
101161006,西和,1011610,陇南,10116,甘肃
101161007,礼县,1011610,陇南,10116,甘肃
101161008,徽县,1011610,陇南,10116,甘肃
101161009,两当,1011610,陇南,10116,甘肃
101161101,临夏,1011611,临夏,10116,甘肃
101161102,康乐,1011611,临夏,10116,甘肃
101161103,永靖,1011611,临夏,10116,甘肃
101161104,广河,1011611,临夏,10116,甘肃
101161105,和政,1011611,临夏,10116,甘肃
101161106,东乡,1011611,临夏,10116,甘肃
101161107,积石山,1011611,临夏,10116,甘肃
101161201,合作,1011612,甘南,10116,甘肃
101161202,临潭,1011612,甘南,10116,甘肃
101161203,卓尼,1011612,甘南,10116,甘肃
101161204,舟曲,1011612,甘南,10116,甘肃
101161205,迭部,1011612,甘南,10116,甘肃
101161206,玛曲,1011612,甘南,10116,甘肃
101161207,碌曲,1011612,甘南,10116,甘肃
101161208,夏河,1011612,甘南,10116,甘肃
101161301,白银,1011613,白银,10116,甘肃
101161302,靖远,1011613,白银,10116,甘肃
101161303,会宁,1011613,白银,10116,甘肃
101161304,平川,1011613,白银,10116,甘肃
101161305,景泰,1011613,白银,10116,甘肃
101161401,嘉峪关,1011614,嘉峪关,10116,甘肃
101170101,银川,1011701,银川,10117,宁夏
101170102,永宁,1011701,银川,10117,宁夏
101170103,灵武,1011701,银川,10117,宁夏
101170104,贺兰,1011701,银川,10117,宁夏
101170201,石嘴山,1011702,石嘴山,10117,宁夏
101170202,惠农,1011702,石嘴山,10117,宁夏
101170203,平罗,1011702,石嘴山,10117,宁夏
101170204,陶乐,1011702,石嘴山,10117,宁夏
101170301,吴忠,1011703,吴忠,10117,宁夏
101170302,同心,1011703,吴忠,10117,宁夏
101170303,盐池,1011703,吴忠,10117,宁夏
101170306,青铜峡,1011703,吴忠,10117,宁夏
101170401,固原,1011704,固原,10117,宁夏
101170402,西吉,1011704,固原,10117,宁夏
101170403,隆德,1011704,固原,10117,宁夏
101170404,泾源,1011704,固原,10117,宁夏
101170406,彭阳,1011704,固原,10117,宁夏
101170501,中卫,1011705,中卫,10117,宁夏
101170502,中宁,1011705,中卫,10117,宁夏
101170504,海原,1011705,中卫,10117,宁夏
101180101,郑州,1011801,郑州,10118,河南
101180102,巩义,1011801,郑州,10118,河南
101180103,荥阳,1011801,郑州,10118,河南
101180104,登封,1011801,郑州,10118,河南
101180105,新密,1011801,郑州,10118,河南
101180106,新郑,1011801,郑州,10118,河南
101180107,中牟,1011801,郑州,10118,河南
101180108,上街,1011801,郑州,10118,河南
101180201,安阳,1011802,安阳,10118,河南
101180202,汤阴,1011802,安阳,10118,河南
101180203,滑县,1011802,安阳,10118,河南
101180204,内黄,1011802,安阳,10118,河南
101180205,林州,1011802,安阳,10118,河南
101180301,新乡,1011803,新乡,10118,河南
101180302,获嘉,1011803,新乡,10118,河南
101180303,原阳,1011803,新乡,10118,河南
101180304,辉县,1011803,新乡,10118,河南
101180305,卫辉,1011803,新乡,10118,河南
101180306,延津,1011803,新乡,10118,河南
101180307,封丘,1011803,新乡,10118,河南
101180308,长垣,1011803,新乡,10118,河南
101180401,许昌,1011804,许昌,10118,河南
101180402,鄢陵,1011804,许昌,10118,河南
101180403,襄城,1011804,许昌,10118,河南
101180404,长葛,1011804,许昌,10118,河南
101180405,禹州,1011804,许昌,10118,河南
101180501,平顶山,1011805,平顶山,10118,河南
101180502,郏县,1011805,平顶山,10118,河南
101180503,宝丰,1011805,平顶山,10118,河南
101180504,汝州,1011805,平顶山,10118,河南
101180505,叶县,1011805,平顶山,10118,河南
101180506,舞钢,1011805,平顶山,10118,河南
101180507,鲁山,1011805,平顶山,10118,河南
101180508,石龙,1011805,平顶山,10118,河南
101180601,信阳,1011806,信阳,10118,河南
101180602,息县,1011806,信阳,10118,河南
101180603,罗山,1011806,信阳,10118,河南
101180604,光山,1011806,信阳,10118,河南
101180605,新县,1011806,信阳,10118,河南
101180606,淮滨,1011806,信阳,10118,河南
101180607,潢川,1011806,信阳,10118,河南
101180608,固始,1011806,信阳,10118,河南
101180609,商城,1011806,信阳,10118,河南
101180701,南阳,1011807,南阳,10118,河南
101180702,南召,1011807,南阳,10118,河南
101180703,方城,1011807,南阳,10118,河南
101180704,社旗,1011807,南阳,10118,河南
101180705,西峡,1011807,南阳,10118,河南
101180706,内乡,1011807,南阳,10118,河南
101180707,镇平,1011807,南阳,10118,河南
101180708,淅川,1011807,南阳,10118,河南
101180709,新野,1011807,南阳,10118,河南
101180710,唐河,1011807,南阳,10118,河南
101180711,邓州,1011807,南阳,10118,河南
101180712,桐柏,1011807,南阳,10118,河南
101180801,开封,1011808,开封,10118,河南
101180802,杞县,1011808,开封,10118,河南
101180803,尉氏,1011808,开封,10118,河南
101180804,通许,1011808,开封,10118,河南
101180805,兰考,1011808,开封,10118,河南
101180901,洛阳,1011809,洛阳,10118,河南
101180902,新安,1011809,洛阳,10118,河南
101180903,孟津,1011809,洛阳,10118,河南
101180904,宜阳,1011809,洛阳,10118,河南
101180905,洛宁,1011809,洛阳,10118,河南
101180906,伊川,1011809,洛阳,10118,河南
101180907,嵩县,1011809,洛阳,10118,河南
101180908,偃师,1011809,洛阳,10118,河南
101180909,栾川,1011809,洛阳,10118,河南
101180910,汝阳,1011809,洛阳,10118,河南
101180911,吉利,1011809,洛阳,10118,河南
101181001,商丘,1011810,商丘,10118,河南
101181003,睢县,1011810,商丘,10118,河南
101181004,民权,1011810,商丘,10118,河南
101181005,虞城,1011810,商丘,10118,河南
101181006,柘城,1011810,商丘,10118,河南
101181007,宁陵,1011810,商丘,10118,河南
101181008,夏邑,1011810,商丘,10118,河南
101181009,永城,1011810,商丘,10118,河南
101181101,焦作,1011811,焦作,10118,河南
101181102,修武,1011811,焦作,10118,河南
101181103,武陟,1011811,焦作,10118,河南
101181104,沁阳,1011811,焦作,10118,河南
101181106,博爱,1011811,焦作,10118,河南
101181107,温县,1011811,焦作,10118,河南
101181108,孟州,1011811,焦作,10118,河南
101181201,鹤壁,1011812,鹤壁,10118,河南
101181202,浚县,1011812,鹤壁,10118,河南
101181203,淇县,1011812,鹤壁,10118,河南
101181301,濮阳,1011813,濮阳,10118,河南
101181302,台前,1011813,濮阳,10118,河南
101181303,南乐,1011813,濮阳,10118,河南
101181304,清丰,1011813,濮阳,10118,河南
101181305,范县,1011813,濮阳,10118,河南
101181401,周口,1011814,周口,10118,河南
101181402,扶沟,1011814,周口,10118,河南
101181403,太康,1011814,周口,10118,河南
101181404,淮阳,1011814,周口,10118,河南
101181405,西华,1011814,周口,10118,河南
101181406,商水,1011814,周口,10118,河南
101181407,项城,1011814,周口,10118,河南
101181408,郸城,1011814,周口,10118,河南
101181409,鹿邑,1011814,周口,10118,河南
101181410,沈丘,1011814,周口,10118,河南
101181501,漯河,1011815,漯河,10118,河南
101181502,临颍,1011815,漯河,10118,河南
101181503,舞阳,1011815,漯河,10118,河南
101181601,驻马店,1011816,驻马店,10118,河南
101181602,西平,1011816,驻马店,10118,河南
101181603,遂平,1011816,驻马店,10118,河南
101181604,上蔡,1011816,驻马店,10118,河南
101181605,汝南,1011816,驻马店,10118,河南
101181606,泌阳,1011816,驻马店,10118,河南
101181607,平舆,1011816,驻马店,10118,河南
101181608,新蔡,1011816,驻马店,10118,河南
101181609,确山,1011816,驻马店,10118,河南
101181610,正阳,1011816,驻马店,10118,河南
101181701,三门峡,1011817,三门峡,10118,河南
101181702,灵宝,1011817,三门峡,10118,河南
101181703,渑池,1011817,三门峡,10118,河南
101181704,卢氏,1011817,三门峡,10118,河南
101181705,义马,1011817,三门峡,10118,河南
101181706,陕县,1011817,三门峡,10118,河南
101181801,济源,1011818,济源,10118,河南
101190101,南京,1011901,南京,10119,江苏
101190102,溧水,1011901,南京,10119,江苏
101190103,高淳,1011901,南京,10119,江苏
101190104,江宁,1011901,南京,10119,江苏
101190105,六合,1011901,南京,10119,江苏
101190106,江浦,1011901,南京,10119,江苏
101190107,浦口,1011901,南京,10119,江苏
101190201,无锡,1011902,无锡,10119,江苏
101190202,江阴,1011902,无锡,10119,江苏
101190203,宜兴,1011902,无锡,10119,江苏
101190204,锡山,1011902,无锡,10119,江苏
101190301,镇江,1011903,镇江,10119,江苏
101190302,丹阳,1011903,镇江,10119,江苏
101190303,扬中,1011903,镇江,10119,江苏
101190304,句容,1011903,镇江,10119,江苏
101190305,丹徒,1011903,镇江,10119,江苏
101190401,苏州,1011904,苏州,10119,江苏
101190402,常熟,1011904,苏州,10119,江苏
101190403,张家港,1011904,苏州,10119,江苏
101190404,昆山,1011904,苏州,10119,江苏
101190405,吴中,1011904,苏州,10119,江苏
101190407,吴江,1011904,苏州,10119,江苏
101190408,太仓,1011904,苏州,10119,江苏
101190501,南通,1011905,南通,10119,江苏
101190502,海安,1011905,南通,10119,江苏
101190503,如皋,1011905,南通,10119,江苏
101190504,如东,1011905,南通,10119,江苏
101190507,启东,1011905,南通,10119,江苏
101190508,海门,1011905,南通,10119,江苏
101190509,通州,1011905,南通,10119,江苏
101190601,扬州,1011906,扬州,10119,江苏
101190602,宝应,1011906,扬州,10119,江苏
101190603,仪征,1011906,扬州,10119,江苏
101190604,高邮,1011906,扬州,10119,江苏
101190605,江都,1011906,扬州,10119,江苏
101190606,邗江,1011906,扬州,10119,江苏
101190701,盐城,1011907,盐城,10119,江苏
101190702,响水,1011907,盐城,10119,江苏
101190703,滨海,1011907,盐城,10119,江苏
101190704,阜宁,1011907,盐城,10119,江苏
101190705,射阳,1011907,盐城,10119,江苏
101190706,建湖,1011907,盐城,10119,江苏
101190707,东台,1011907,盐城,10119,江苏
101190708,大丰,1011907,盐城,10119,江苏
101190709,盐都,1011907,盐城,10119,江苏
101190801,徐州,1011908,徐州,10119,江苏
101190802,铜山,1011908,徐州,10119,江苏
101190803,丰县,1011908,徐州,10119,江苏
101190804,沛县,1011908,徐州,10119,江苏
101190805,邳州,1011908,徐州,10119,江苏
101190806,睢宁,1011908,徐州,10119,江苏
101190807,新沂,1011908,徐州,10119,江苏
101190901,淮安,1011909,淮安,10119,江苏
101190902,金湖,1011909,淮安,10119,江苏
101190903,盱眙,1011909,淮安,10119,江苏
101190904,洪泽,1011909,淮安,10119,江苏
101190905,涟水,1011909,淮安,10119,江苏
101190906,淮阴区,1011909,淮安,10119,江苏
101190908,淮安区,1011909,淮安,10119,江苏
101191001,连云港,1011910,连云港,10119,江苏
101191002,东海,1011910,连云港,10119,江苏
101191003,赣榆,1011910,连云港,10119,江苏
101191004,灌云,1011910,连云港,10119,江苏
101191005,灌南,1011910,连云港,10119,江苏
101191101,常州,1011911,常州,10119,江苏
101191102,溧阳,1011911,常州,10119,江苏
101191103,金坛,1011911,常州,10119,江苏
101191104,武进,1011911,常州,10119,江苏
101191201,泰州,1011912,泰州,10119,江苏
101191202,兴化,1011912,泰州,10119,江苏
101191203,泰兴,1011912,泰州,10119,江苏
101191204,姜堰,1011912,泰州,10119,江苏
101191205,靖江,1011912,泰州,10119,江苏
101191301,宿迁,1011913,宿迁,10119,江苏
101191302,沭阳,1011913,宿迁,10119,江苏
101191303,泗阳,1011913,宿迁,10119,江苏
101191304,泗洪,1011913,宿迁,10119,江苏
101191305,宿豫,1011913,宿迁,10119,江苏
101200101,武汉,1012001,武汉,10120,湖北
101200102,蔡甸,1012001,武汉,10120,湖北
101200103,黄陂,1012001,武汉,10120,湖北
101200104,新洲,1012001,武汉,10120,湖北
101200105,江夏,1012001,武汉,10120,湖北
101200106,东西湖,1012001,武汉,10120,湖北
101200201,襄阳,1012002,襄阳,10120,湖北
101200202,襄州,1012002,襄阳,10120,湖北
101200203,保康,1012002,襄阳,10120,湖北
101200204,南漳,1012002,襄阳,10120,湖北
101200205,宜城,1012002,襄阳,10120,湖北
101200206,老河口,1012002,襄阳,10120,湖北
101200207,谷城,1012002,襄阳,10120,湖北
101200208,枣阳,1012002,襄阳,10120,湖北
101200301,鄂州,1012003,鄂州,10120,湖北
101200302,梁子湖,1012003,鄂州,10120,湖北
101200401,孝感,1012004,孝感,10120,湖北
101200402,安陆,1012004,孝感,10120,湖北
101200403,云梦,1012004,孝感,10120,湖北
101200404,大悟,1012004,孝感,10120,湖北
101200405,应城,1012004,孝感,10120,湖北
101200406,汉川,1012004,孝感,10120,湖北
101200407,孝昌,1012004,孝感,10120,湖北
101200501,黄冈,1012005,黄冈,10120,湖北
101200502,红安,1012005,黄冈,10120,湖北
101200503,麻城,1012005,黄冈,10120,湖北
101200504,罗田,1012005,黄冈,10120,湖北
101200505,英山,1012005,黄冈,10120,湖北
101200506,浠水,1012005,黄冈,10120,湖北
101200507,蕲春,1012005,黄冈,10120,湖北
101200508,黄梅,1012005,黄冈,10120,湖北
101200509,武穴,1012005,黄冈,10120,湖北
101200510,团风,1012005,黄冈,10120,湖北
101200601,黄石,1012006,黄石,10120,湖北
101200602,大冶,1012006,黄石,10120,湖北
101200603,阳新,1012006,黄石,10120,湖北
101200604,铁山,1012006,黄石,10120,湖北
101200605,下陆,1012006,黄石,10120,湖北
101200606,西塞山,1012006,黄石,10120,湖北
101200701,咸宁,1012007,咸宁,10120,湖北
101200702,赤壁,1012007,咸宁,10120,湖北
101200703,嘉鱼,1012007,咸宁,10120,湖北
101200704,崇阳,1012007,咸宁,10120,湖北
101200705,通城,1012007,咸宁,10120,湖北
101200706,通山,1012007,咸宁,10120,湖北
101200801,荆州,1012008,荆州,10120,湖北
101200802,江陵,1012008,荆州,10120,湖北
101200803,公安,1012008,荆州,10120,湖北
101200804,石首,1012008,荆州,10120,湖北
101200805,监利,1012008,荆州,10120,湖北
101200806,洪湖,1012008,荆州,10120,湖北
101200807,松滋,1012008,荆州,10120,湖北
101200901,宜昌,1012009,宜昌,10120,湖北
101200902,远安,1012009,宜昌,10120,湖北
101200903,秭归,1012009,宜昌,10120,湖北
101200904,兴山,1012009,宜昌,10120,湖北
101200906,五峰,1012009,宜昌,10120,湖北
101200907,当阳,1012009,宜昌,10120,湖北
101200908,长阳,1012009,宜昌,10120,湖北
101200909,宜都,1012009,宜昌,10120,湖北
101200910,枝江,1012009,宜昌,10120,湖北
101200911,三峡,1012009,宜昌,10120,湖北
101200912,夷陵,1012009,宜昌,10120,湖北
101201001,恩施,1012010,恩施,10120,湖北
101201002,利川,1012010,恩施,10120,湖北
101201003,建始,1012010,恩施,10120,湖北
101201004,咸丰,1012010,恩施,10120,湖北
101201005,宣恩,1012010,恩施,10120,湖北
101201006,鹤峰,1012010,恩施,10120,湖北
101201007,来凤,1012010,恩施,10120,湖北
101201008,巴东,1012010,恩施,10120,湖北
101201101,十堰,1012011,十堰,10120,湖北
101201102,竹溪,1012011,十堰,10120,湖北
101201103,郧西,1012011,十堰,10120,湖北
101201104,郧县,1012011,十堰,10120,湖北
101201105,竹山,1012011,十堰,10120,湖北
101201106,房县,1012011,十堰,10120,湖北
101201107,丹江口,1012011,十堰,10120,湖北
101201108,茅箭,1012011,十堰,10120,湖北
101201109,张湾,1012011,十堰,10120,湖北
101201201,神农架,1012012,神农架,10120,湖北
101201301,随州,1012013,随州,10120,湖北
101201302,广水,1012013,随州,10120,湖北
101201401,荆门,1012014,荆门,10120,湖北
101201402,钟祥,1012014,荆门,10120,湖北
101201403,京山,1012014,荆门,10120,湖北
101201404,掇刀,1012014,荆门,10120,湖北
101201405,沙洋,1012014,荆门,10120,湖北
101201406,沙市,1012014,荆州,10120,湖北
101201501,天门,1012015,天门,10120,湖北
101201601,仙桃,1012016,仙桃,10120,湖北
101201701,潜江,1012017,潜江,10120,湖北
101210101,杭州,1012101,杭州,10121,浙江
101210102,萧山,1012101,杭州,10121,浙江
101210103,桐庐,1012101,杭州,10121,浙江
101210104,淳安,1012101,杭州,10121,浙江
101210105,建德,1012101,杭州,10121,浙江
101210106,余杭,1012101,杭州,10121,浙江
101210107,临安,1012101,杭州,10121,浙江
101210108,富阳,1012101,杭州,10121,浙江
101210201,湖州,1012102,湖州,10121,浙江
101210202,长兴,1012102,湖州,10121,浙江
101210203,安吉,1012102,湖州,10121,浙江
101210204,德清,1012102,湖州,10121,浙江
101210301,嘉兴,1012103,嘉兴,10121,浙江
101210302,嘉善,1012103,嘉兴,10121,浙江
101210303,海宁,1012103,嘉兴,10121,浙江
101210304,桐乡,1012103,嘉兴,10121,浙江
101210305,平湖,1012103,嘉兴,10121,浙江
101210306,海盐,1012103,嘉兴,10121,浙江
101210401,宁波,1012104,宁波,10121,浙江
101210403,慈溪,1012104,宁波,10121,浙江
101210404,余姚,1012104,宁波,10121,浙江
101210405,奉化,1012104,宁波,10121,浙江
101210406,象山,1012104,宁波,10121,浙江
101210408,宁海,1012104,宁波,10121,浙江
101210410,北仑,1012104,宁波,10121,浙江
101210411,鄞州,1012104,宁波,10121,浙江
101210412,镇海,1012104,宁波,10121,浙江
